,name,type,color,_igraph_index,id
0,10064,False,red,27,27
1,10066,False,red,28,28
2,10134,False,red,58,58
3,10154,False,red,65,65
4,10186,False,red,74,74
5,10187,False,red,76,76
6,10242,False,red,81,81
7,10315,False,red,90,90
8,10378,False,red,91,91
9,1048,False,red,97,97
10,1049,False,red,98,98
11,10641,False,red,111,111
12,10732,False,red,115,115
13,10804,False,red,120,120
14,10859,False,red,121,121
15,11021,False,red,131,131
16,11061,False,red,133,133
17,11068,False,red,136,136
18,11131,False,red,144,144
19,11167,False,red,150,150
20,11225,False,red,153,153
21,11277,False,red,155,155
22,11281,False,red,156,156
23,11299,False,red,159,159
24,11300,False,red,160,160
25,11324,False,red,162,162
26,11353,False,red,165,165
27,11422,False,red,170,170
28,11442,False,red,171,171
29,11463,False,red,173,173
30,11527,False,red,176,176
31,11569,False,red,180,180
32,11620,False,red,185,185
33,11628,False,red,186,186
34,11635,False,red,189,189
35,11671,False,red,193,193
36,11694,False,red,194,194
37,11723,False,red,196,196
38,11739,False,red,199,199
39,11743,False,red,201,201
40,11801,False,red,204,204
41,11821,False,red,205,205
42,11911,False,red,211,211
43,11946,False,red,214,214
44,1197,False,red,215,215
45,12093,False,red,219,219
46,12321,False,red,224,224
47,12466,False,red,231,231
48,12573,False,red,244,244
49,12584,False,red,245,245
50,12632,False,red,249,249
51,12633,False,red,250,250
52,12702,False,red,255,255
53,12746,False,red,258,258
54,12810,False,red,260,260
55,12844,False,red,262,262
56,12847,False,red,263,263
57,12863,False,red,264,264
58,12995,False,red,270,270
59,13022,False,red,271,271
60,13047,False,red,272,272
61,13050,False,red,273,273
62,13081,False,red,277,277
63,13082,False,red,278,278
64,13112,False,red,279,279
65,13163,False,red,282,282
66,13268,False,red,290,290
67,13310,False,red,291,291
68,13325,False,red,293,293
69,13365,False,red,296,296
70,13477,False,red,302,302
71,13507,False,red,303,303
72,13624,False,red,310,310
73,13630,False,red,312,312
74,13678,False,red,315,315
75,13694,False,red,317,317
76,13700,False,red,319,319
77,13787,False,red,327,327
78,13796,False,red,330,330
79,13907,False,red,338,338
80,13945,False,red,340,340
81,14006,False,red,343,343
82,14063,False,red,347,347
83,14068,False,red,348,348
84,14083,False,red,351,351
85,14151,False,red,354,354
86,14198,False,red,356,356
87,14306,False,red,368,368
88,14314,False,red,370,370
89,1436,False,red,376,376
90,1438,False,red,377,377
91,14405,False,red,380,380
92,14581,False,red,392,392
93,14586,False,red,394,394
94,14660,False,red,399,399
95,14721,False,red,405,405
96,14757,False,red,408,408
97,14801,False,red,411,411
98,14808,False,red,413,413
99,14858,False,red,417,417
100,14909,False,red,423,423
101,14919,False,red,424,424
102,14922,False,red,425,425
103,14978,False,red,427,427
104,15027,False,red,431,431
105,15031,False,red,432,432
106,15069,False,red,434,434
107,15156,False,red,441,441
108,15168,False,red,443,443
109,15280,False,red,449,449
110,15463,False,red,455,455
111,1547,False,red,456,456
112,15527,False,red,460,460
113,15582,False,red,465,465
114,15622,False,red,467,467
115,15646,False,red,468,468
116,15732,False,red,475,475
117,15754,False,red,477,477
118,15902,False,red,486,486
119,15955,False,red,492,492
120,16040,False,red,495,495
121,16147,False,red,500,500
122,16172,False,red,503,503
123,16185,False,red,504,504
124,16196,False,red,506,506
125,16216,False,red,509,509
126,16239,False,red,512,512
127,16290,False,red,515,515
128,16345,False,red,521,521
129,16406,False,red,526,526
130,16418,False,red,527,527
131,16421,False,red,528,528
132,16440,False,red,529,529
133,16501,False,red,537,537
134,16521,False,red,538,538
135,16551,False,red,542,542
136,1697,False,red,551,551
137,17248,False,red,552,552
138,17265,False,red,553,553
139,17299,False,red,554,554
140,17329,False,red,555,555
141,17359,False,red,556,556
142,17382,False,red,557,557
143,17432,False,red,559,559
144,17828,False,red,560,560
145,18138,False,red,569,569
146,18161,False,red,570,570
147,18449,False,red,574,574
148,18513,False,red,575,575
149,18843,False,red,581,581
150,18861,False,red,583,583
151,18976,False,red,584,584
152,1907,False,red,586,586
153,19428,False,red,596,596
154,19729,False,red,599,599
155,19767,False,red,602,602
156,19884,False,red,604,604
157,1991,False,red,606,606
158,19922,False,red,608,608
159,20023,False,red,611,611
160,20036,False,red,612,612
161,20373,False,red,616,616
162,20618,False,red,622,622
163,20643,False,red,624,624
164,20802,False,red,628,628
165,20970,False,red,635,635
166,21325,False,red,653,653
167,21380,False,red,658,658
168,2146,False,red,660,660
169,21462,False,red,661,661
170,21498,False,red,663,663
171,21553,False,red,666,666
172,21578,False,red,667,667
173,21589,False,red,668,668
174,21659,False,red,670,670
175,21749,False,red,674,674
176,21763,False,red,677,677
177,21799,False,red,682,682
178,21812,False,red,685,685
179,21848,False,red,686,686
180,21885,False,red,688,688
181,21892,False,red,689,689
182,21911,False,red,690,690
183,21949,False,red,693,693
184,21988,False,red,697,697
185,21995,False,red,698,698
186,21996,False,red,699,699
187,22009,False,red,700,700
188,22014,False,red,702,702
189,22018,False,red,704,704
190,22030,False,red,705,705
191,22083,False,red,713,713
192,22099,False,red,714,714
193,22114,False,red,716,716
194,22126,False,red,717,717
195,22203,False,red,721,721
196,22215,False,red,723,723
197,22232,False,red,725,725
198,22381,False,red,733,733
199,22403,False,red,736,736
200,22414,False,red,739,739
201,22418,False,red,740,740
202,2248,False,red,743,743
203,2249,False,red,746,746
204,22518,False,red,748,748
205,22520,False,red,749,749
206,22550,False,red,754,754
207,22591,False,red,756,756
208,22607,False,red,758,758
209,22651,False,red,763,763
210,22685,False,red,765,765
211,22952,False,red,783,783
212,23039,False,red,792,792
213,23066,False,red,795,795
214,23104,False,red,797,797
215,23117,False,red,799,799
216,23160,False,red,801,801
217,23196,False,red,803,803
218,23210,False,red,805,805
219,23266,False,red,809,809
220,23322,False,red,814,814
221,23365,False,red,820,820
222,23366,False,red,821,821
223,23371,False,red,822,822
224,23480,False,red,833,833
225,23525,False,red,838,838
226,23544,False,red,842,842
227,23570,False,red,844,844
228,23588,False,red,847,847
229,23609,False,red,849,849
230,23658,False,red,857,857
231,23757,False,red,862,862
232,23762,False,red,864,864
233,23791,False,red,866,866
234,23835,False,red,871,871
235,23852,False,red,874,874
236,23924,False,red,878,878
237,23954,False,red,880,880
238,23974,False,red,881,881
239,23996,False,red,883,883
240,24098,False,red,887,887
241,24112,False,red,888,888
242,24157,False,red,892,892
243,24185,False,red,894,894
244,24231,False,red,900,900
245,24324,False,red,908,908
246,24372,False,red,912,912
247,24382,False,red,913,913
248,2448,False,red,922,922
249,24541,False,red,931,931
250,24555,False,red,933,933
251,24571,False,red,935,935
252,24603,False,red,937,937
253,24632,False,red,940,940
254,24681,False,red,946,946
255,24697,False,red,947,947
256,24718,False,red,949,949
257,24754,False,red,952,952
258,24896,False,red,959,959
259,24984,False,red,964,964
260,25070,False,red,974,974
261,25114,False,red,978,978
262,25137,False,red,982,982
263,25278,False,red,992,992
264,25291,False,red,993,993
265,25362,False,red,995,995
266,25391,False,red,997,997
267,25462,False,red,1002,1002
268,25478,False,red,1005,1005
269,25495,False,red,1008,1008
270,25569,False,red,1011,1011
271,25595,False,red,1014,1014
272,25596,False,red,1015,1015
273,2560,False,red,1016,1016
274,25617,False,red,1018,1018
275,25618,False,red,1019,1019
276,25735,False,red,1034,1034
277,25803,False,red,1038,1038
278,25811,False,red,1040,1040
279,25821,False,red,1042,1042
280,25913,False,red,1048,1048
281,26084,False,red,1059,1059
282,26092,False,red,1060,1060
283,26192,False,red,1066,1066
284,26272,False,red,1072,1072
285,26287,False,red,1074,1074
286,26316,False,red,1075,1075
287,26385,False,red,1082,1082
288,26415,False,red,1086,1086
289,2656,False,red,1102,1102
290,26566,False,red,1103,1103
291,26621,False,red,1106,1106
292,26823,False,red,1118,1118
293,26923,False,red,1125,1125
294,27009,False,red,1134,1134
295,27028,False,red,1135,1135
296,27029,False,red,1136,1136
297,27041,False,red,1139,1139
298,27089,False,red,1146,1146
299,27142,False,red,1155,1155
300,2717,False,red,1159,1159
301,27260,False,red,1164,1164
302,27329,False,red,1170,1170
303,27459,False,red,1175,1175
304,27471,False,red,1177,1177
305,27532,False,red,1182,1182
306,27649,False,red,1195,1195
307,27674,False,red,1197,1197
308,27679,False,red,1198,1198
309,2768,False,red,1199,1199
310,27731,False,red,1206,1206
311,2774,False,red,1208,1208
312,27757,False,red,1211,1211
313,27809,False,red,1218,1218
314,27812,False,red,1220,1220
315,27871,False,red,1224,1224
316,27941,False,red,1232,1232
317,28107,False,red,1247,1247
318,28114,False,red,1248,1248
319,28149,False,red,1253,1253
320,28156,False,red,1254,1254
321,28219,False,red,1259,1259
322,28223,False,red,1260,1260
323,28322,False,red,1271,1271
324,28422,False,red,1282,1282
325,28484,False,red,1289,1289
326,28515,False,red,1292,1292
327,28518,False,red,1293,1293
328,28534,False,red,1296,1296
329,28570,False,red,1298,1298
330,28581,False,red,1301,1301
331,28671,False,red,1311,1311
332,2869,False,red,1312,1312
333,28707,False,red,1317,1317
334,28797,False,red,1325,1325
335,28842,False,red,1329,1329
336,28856,False,red,1332,1332
337,28893,False,red,1337,1337
338,29030,False,red,1345,1345
339,29047,False,red,1347,1347
340,29139,False,red,1356,1356
341,29197,False,red,1364,1364
342,29211,False,red,1369,1369
343,29257,False,red,1372,1372
344,29390,False,red,1386,1386
345,29485,False,red,1389,1389
346,29740,False,red,1409,1409
347,29861,False,red,1420,1420
348,29968,False,red,1436,1436
349,30026,False,red,1439,1439
350,30056,False,red,1442,1442
351,30188,False,red,1455,1455
352,30247,False,red,1458,1458
353,30261,False,red,1462,1462
354,30359,False,red,1467,1467
355,3044,False,red,1476,1476
356,3045,False,red,1477,1477
357,30553,False,red,1487,1487
358,30806,False,red,1510,1510
359,30813,False,red,1511,1511
360,30821,False,red,1514,1514
361,30966,False,red,1531,1531
362,31070,False,red,1535,1535
363,31088,False,red,1537,1537
364,31189,False,red,1543,1543
365,31203,False,red,1544,1544
366,31253,False,red,1548,1548
367,31392,False,red,1564,1564
368,31434,False,red,1569,1569
369,31554,False,red,1576,1576
370,31593,False,red,1582,1582
371,31616,False,red,1586,1586
372,31619,False,red,1587,1587
373,31766,False,red,1596,1596
374,31888,False,red,1598,1598
375,31945,False,red,1602,1602
376,3202,False,red,1610,1610
377,32168,False,red,1617,1617
378,32277,False,red,1624,1624
379,32297,False,red,1628,1628
380,32565,False,red,1645,1645
381,32575,False,red,1648,1648
382,32616,False,red,1650,1650
383,33230,False,red,1685,1685
384,3341,False,red,1698,1698
385,3349,False,red,1700,1700
386,34467,False,red,1731,1731
387,3492,False,red,1745,1745
388,35263,False,red,1761,1761
389,35413,False,red,1767,1767
390,35558,False,red,1779,1779
391,35791,False,red,1789,1789
392,3606,False,red,1797,1797
393,36117,False,red,1801,1801
394,36146,False,red,1802,1802
395,36422,False,red,1816,1816
396,36630,False,red,1821,1821
397,36692,False,red,1824,1824
398,36899,False,red,1829,1829
399,37010,False,red,1835,1835
400,37155,False,red,1840,1840
401,3757,False,red,1857,1857
402,37760,False,red,1871,1871
403,38003,False,red,1883,1883
404,382,False,red,1896,1896
405,38420,False,red,1904,1904
406,3853,False,red,1911,1911
407,3877,False,red,1919,1919
408,38896,False,red,1924,1924
409,38939,False,red,1926,1926
410,39037,False,red,1933,1933
411,39053,False,red,1936,1936
412,392,False,red,1943,1943
413,39512,False,red,1963,1963
414,39572,False,red,1965,1965
415,39748,False,red,1978,1978
416,39782,False,red,1982,1982
417,4000,False,red,1991,1991
418,40006,False,red,1992,1992
419,40202,False,red,1999,1999
420,40247,False,red,2000,2000
421,4033,False,red,2005,2005
422,40663,False,red,2022,2022
423,41121,False,red,2052,2052
424,41267,False,red,2067,2067
425,4128,False,red,2069,2069
426,41502,False,red,2084,2084
427,41515,False,red,2087,2087
428,4158,False,red,2093,2093
429,41680,False,red,2103,2103
430,4184,False,red,2115,2115
431,4235,False,red,2150,2150
432,42627,False,red,2157,2157
433,42746,False,red,2168,2168
434,42760,False,red,2169,2169
435,43207,False,red,2188,2188
436,43511,False,red,2212,2212
437,43516,False,red,2213,2213
438,43896,False,red,2230,2230
439,44081,False,red,2237,2237
440,44683,False,red,2268,2268
441,44816,False,red,2277,2277
442,44861,False,red,2281,2281
443,4491,False,red,2285,2285
444,4522,False,red,2307,2307
445,45437,False,red,2325,2325
446,45606,False,red,2333,2333
447,45622,False,red,2336,2336
448,45625,False,red,2337,2337
449,45664,False,red,2341,2341
450,45741,False,red,2351,2351
451,46051,False,red,2373,2373
452,46250,False,red,2379,2379
453,4657,False,red,2409,2409
454,4660,False,red,2411,2411
455,4686,False,red,2429,2429
456,4694,False,red,2436,2436
457,47171,False,red,2458,2458
458,47274,False,red,2470,2470
459,47886,False,red,2506,2506
460,47892,False,red,2507,2507
461,48103,False,red,2526,2526
462,48171,False,red,2537,2537
463,4818,False,red,2539,2539
464,48331,False,red,2551,2551
465,4845,False,red,2561,2561
466,48539,False,red,2569,2569
467,48815,False,red,2597,2597
468,48894,False,red,2606,2606
469,49595,False,red,2627,2627
470,50748,False,red,2668,2668
471,50766,False,red,2671,2671
472,50855,False,red,2675,2675
473,50899,False,red,2679,2679
474,51092,False,red,2694,2694
475,51368,False,red,2709,2709
476,51534,False,red,2719,2719
477,51775,False,red,2740,2740
478,5202,False,red,2758,2758
479,52062,False,red,2761,2761
480,52291,False,red,2774,2774
481,52363,False,red,2779,2779
482,52374,False,red,2780,2780
483,52407,False,red,2783,2783
484,52559,False,red,2794,2794
485,53083,False,red,2831,2831
486,534,False,red,2851,2851
487,5345,False,red,2853,2853
488,53754,False,red,2869,2869
489,53766,False,red,2870,2870
490,53806,False,red,2873,2873
491,53835,False,red,2875,2875
492,53852,False,red,2876,2876
493,53869,False,red,2877,2877
494,53938,False,red,2883,2883
495,54953,False,red,2953,2953
496,54986,False,red,2957,2957
497,54987,False,red,2958,2958
498,55248,False,red,2989,2989
499,5544,False,red,3004,3004
500,55738,False,red,3029,3029
501,55891,False,red,3040,3040
502,5617,False,red,3065,3065
503,5619,False,red,3066,3066
504,5805,False,red,3225,3225
505,5917,False,red,3296,3296
506,5953,False,red,3319,3319
507,6022,False,red,3355,3355
508,6049,False,red,3376,3376
509,6251,False,red,3517,3517
510,6547,False,red,3702,3702
511,6561,False,red,3713,3713
512,6583,False,red,3728,3728
513,6744,False,red,3837,3837
514,6757,False,red,3848,3848
515,6793,False,red,3864,3864
516,6824,False,red,3895,3895
517,6972,False,red,3976,3976
518,7007,False,red,3992,3992
519,711,False,red,4063,4063
520,7160,False,red,4094,4094
521,7169,False,red,4101,4101
522,7316,False,red,4172,4172
523,7381,False,red,4200,4200
524,7402,False,red,4213,4213
525,7452,False,red,4235,4235
526,7488,False,red,4253,4253
527,7550,False,red,4269,4269
528,7616,False,red,4285,4285
529,7657,False,red,4306,4306
530,7726,False,red,4334,4334
531,7734,False,red,4337,4337
532,7873,False,red,4398,4398
533,7921,False,red,4421,4421
534,7944,False,red,4430,4430
535,8129,False,red,4538,4538
536,8136,False,red,4547,4547
537,8147,False,red,4555,4555
538,8204,False,red,4592,4592
539,8246,False,red,4624,4624
540,8323,False,red,4653,4653
541,8324,False,red,4655,4655
542,8333,False,red,4662,4662
543,8367,False,red,4679,4679
544,8369,False,red,4681,4681
545,8492,False,red,4745,4745
546,8549,False,red,4774,4774
547,8602,False,red,4816,4816
548,8657,False,red,4860,4860
549,8684,False,red,4877,4877
550,8722,False,red,4899,4899
551,8764,False,red,4927,4927
552,8847,False,red,4981,4981
553,8881,False,red,5008,5008
554,8891,False,red,5014,5014
555,8991,False,red,5073,5073
556,9014,False,red,5087,5087
557,9025,False,red,5098,5098
558,9036,False,red,5104,5104
559,9064,False,red,5117,5117
560,9070,False,red,5120,5120
561,9167,False,red,5162,5162
562,9282,False,red,5240,5240
563,9284,False,red,5241,5241
564,9543,False,red,5404,5404
565,9715,False,red,5518,5518
566,974,False,red,5537,5537
567,9758,False,red,5544,5544
568,9841,False,red,5611,5611
569,9942,False,red,5659,5659
570,9995,False,red,5694,5694
571,11213,True,blue,5821,5821
572,11846,True,blue,5846,5846
573,12091,True,blue,5851,5851
574,12716,True,blue,5871,5871
575,12920,True,blue,5902,5902
576,13031,True,blue,5921,5921
577,13363,True,blue,5966,5966
578,14769,True,blue,6083,6083
579,15165,True,blue,6109,6109
580,15976,True,blue,6150,6150
581,15986,True,blue,6153,6153
582,15987,True,blue,6154,6154
583,1635,True,blue,6199,6199
584,17089,True,blue,6232,6232
585,1810,True,blue,6258,6258
586,18519,True,blue,6275,6275
587,1867,True,blue,6283,6283
588,19053,True,blue,6315,6315
589,19139,True,blue,6318,6318
590,192,True,blue,6326,6326
591,20836,True,blue,6385,6385
592,21140,True,blue,6398,6398
593,21797,True,blue,6425,6425
594,22822,True,blue,6507,6507
595,2366,True,blue,6587,6587
596,245,True,blue,6640,6640
597,24660,True,blue,6651,6651
598,24699,True,blue,6652,6652
599,24704,True,blue,6655,6655
600,24798,True,blue,6660,6660
601,25376,True,blue,6685,6685
602,25809,True,blue,6708,6708
603,26044,True,blue,6730,6730
604,26052,True,blue,6732,6732
605,26410,True,blue,6754,6754
606,27094,True,blue,6807,6807
607,27359,True,blue,6819,6819
608,27411,True,blue,6824,6824
609,27772,True,blue,6838,6838
610,28125,True,blue,6847,6847
611,28907,True,blue,6884,6884
612,28920,True,blue,6889,6889
613,28936,True,blue,6891,6891
614,29067,True,blue,6900,6900
615,2929,True,blue,6909,6909
616,29334,True,blue,6912,6912
617,29830,True,blue,6934,6934
618,30438,True,blue,6959,6959
619,30441,True,blue,6960,6960
620,30445,True,blue,6961,6961
621,30484,True,blue,6962,6962
622,30653,True,blue,6972,6972
623,30837,True,blue,6984,6984
624,30892,True,blue,6987,6987
625,32109,True,blue,7033,7033
626,32206,True,blue,7039,7039
627,32324,True,blue,7046,7046
628,33853,True,blue,7077,7077
629,36009,True,blue,7132,7132
630,39007,True,blue,7196,7196
631,39159,True,blue,7198,7198
632,39188,True,blue,7202,7202
633,39250,True,blue,7206,7206
634,39307,True,blue,7208,7208
635,40581,True,blue,7242,7242
636,40640,True,blue,7246,7246
637,41415,True,blue,7260,7260
638,41780,True,blue,7271,7271
639,41978,True,blue,7273,7273
640,41979,True,blue,7274,7274
641,42165,True,blue,7277,7277
642,42332,True,blue,7279,7279
643,42489,True,blue,7285,7285
644,43501,True,blue,7316,7316
645,43689,True,blue,7320,7320
646,44417,True,blue,7347,7347
647,4559,True,blue,7380,7380
648,45765,True,blue,7384,7384
649,47286,True,blue,7420,7420
650,47523,True,blue,7424,7424
651,47622,True,blue,7426,7426
652,48109,True,blue,7438,7438
653,48481,True,blue,7444,7444
654,48523,True,blue,7445,7445
655,48669,True,blue,7448,7448
656,4925,True,blue,7458,7458
657,50501,True,blue,7474,7474
658,5199,True,blue,7501,7501
659,54145,True,blue,7571,7571
660,54667,True,blue,7591,7591
661,54668,True,blue,7592,7592
662,54882,True,blue,7595,7595
663,55503,True,blue,7611,7611
664,56112,True,blue,7631,7631
665,56858,True,blue,7657,7657
666,57011,True,blue,7660,7660
667,57163,True,blue,7665,7665
668,57429,True,blue,7677,7677
669,57505,True,blue,7682,7682
670,57615,True,blue,7687,7687
671,58097,True,blue,7701,7701
672,58635,True,blue,7724,7724
673,58696,True,blue,7727,7727
674,58820,True,blue,7731,7731
675,59193,True,blue,7740,7740
676,60233,True,blue,7776,7776
677,60281,True,blue,7777,7777
678,61524,True,blue,7802,7802
679,61535,True,blue,7803,7803
680,63723,True,blue,7872,7872
681,66012,True,blue,7919,7919
682,67213,True,blue,7949,7949
683,67322,True,blue,7954,7954
684,67450,True,blue,7955,7955
685,68688,True,blue,7997,7997
686,69061,True,blue,8005,8005
687,6934,True,blue,8011,8011
688,69968,True,blue,8049,8049
689,7022,True,blue,8059,8059
690,71265,True,blue,8104,8104
691,71795,True,blue,8125,8125
692,72905,True,blue,8164,8164
693,74208,True,blue,8203,8203
694,74822,True,blue,8223,8223
695,75713,True,blue,8243,8243
696,77039,True,blue,8266,8266
697,8068,True,blue,8383,8383
698,8614,True,blue,8523,8523
699,87687,True,blue,8576,8576
700,90163,True,blue,8693,8693
701,9110,True,blue,8726,8726
